2026-01-07 23:17:18 | INFO     | __main__ | ============================================================
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '43757074111409541989052875113694563245656049932149903508183824610647924203708', 'bio': '', 'conditionId': '0x0f483d30cbb3ba52b978a9b7fa4710d...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '76500971265196603446390825050630293602074311286464495542507807343145346549268', 'bio': '', 'conditionId': '0x7788cb65732dba1b3a50df85bdbdf83...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '76500971265196603446390825050630293602074311286464495542507807343145346549268', 'bio': '', 'conditionId': '0x7788cb65732dba1b3a50df85bdbdf83...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '56215025902031889702122383201324191240581604266667334383154318117703136383150', 'bio': '', 'conditionId': '0xc586d15be76278848a26c761c2fcf70...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '113401754986342384261044700457165882158632153698445535217371023842472815025478', 'bio': '', 'conditionId': '0x83db787ed2cb00d225178e66bc6ae4...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '24762449127736257678382161876622491984225411146127375069686546385906174705287', 'bio': 'Welcome to Costco', 'conditionId': '0x95f99b9d8f9f83...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '6404867747416032723934969370463629625865113741937802345523485874541372195289', 'bio': '', 'conditionId': '0xb66e4b71c8a5a5579cec4b253f5482bb...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '43786641207886008195720620912413052335800061147026876072431418951415786686253', 'bio': '', 'conditionId': '0x42797db67a23e723e3766b1f5115fe0...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '40595102575918574717891843696286484512747775301814399620522807993497462332853', 'bio': '', 'conditionId': '0xbeded4c221cb5587e87284857bb16c1...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '24762449127736257678382161876622491984225411146127375069686546385906174705287', 'bio': '', 'conditionId': '0x95f99b9d8f9f83f69d62e0525dd0049...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '4988819538339626436114997160558538168652916536529198363646261454228218983102', 'bio': '', 'conditionId': '0xb3298af85e00aafad937c119444a5f28...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '41727157215730412779583508577418508787979146075688696856886689740671291206521', 'bio': '', 'conditionId': '0x7788cb65732dba1b3a50df85bdbdf83...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '43757074111409541989052875113694563245656049932149903508183824610647924203708', 'bio': '', 'conditionId': '0x0f483d30cbb3ba52b978a9b7fa4710d...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '12505323829396659645138568325232995057698964947848174682764012297751214116623', 'bio': '', 'conditionId': '0x95f99b9d8f9f83f69d62e0525dd0049...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '49555852515278208714052276455681234612030616016728864637576928150723990827869', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '49555852515278208714052276455681234612030616016728864637576928150723990827869', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '94762068101047979081334728999493443910396054067369441095091578614526729646607', 'bio': '', 'conditionId': '0xbeded4c221cb5587e87284857bb16c1...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '86088698790788311610453233734440088697102200855130451223019398457930698112395', 'bio': '', 'conditionId': '0x0f483d30cbb3ba52b978a9b7fa4710d...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '49555852515278208714052276455681234612030616016728864637576928150723990827869', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '49555852515278208714052276455681234612030616016728864637576928150723990827869', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '90990230547977482228965017882529601465823582475398881631948440532026655498986', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '73113586906680453608127466093497239363179219633394655085555550197783466485380', 'bio': '', 'conditionId': '0x4fbfcd2a6b394b06107688561c299c6...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '76500971265196603446390825050630293602074311286464495542507807343145346549268', 'bio': '', 'conditionId': '0x7788cb65732dba1b3a50df85bdbdf83...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '24762449127736257678382161876622491984225411146127375069686546385906174705287', 'bio': '', 'conditionId': '0x95f99b9d8f9f83f69d62e0525dd0049...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '90990230547977482228965017882529601465823582475398881631948440532026655498986', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:26 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '73113586906680453608127466093497239363179219633394655085555550197783466485380', 'bio': '', 'conditionId': '0x4fbfcd2a6b394b06107688561c299c6...
2026-01-07 23:17:27 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '90990230547977482228965017882529601465823582475398881631948440532026655498986', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:27 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '73113586906680453608127466093497239363179219633394655085555550197783466485380', 'bio': '', 'conditionId': '0x4fbfcd2a6b394b06107688561c299c6...
2026-01-07 23:17:27 | INFO     | polymarket.flow_detector | NEW MARKET #3: Nhl Ott Utah 2026 01 07...
2026-01-07 23:17:27 | INFO     | polymarket.flow_detector |    Token ID: 731135869066804536081274660934... | Category: sports
2026-01-07 23:17:27 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '91737931954079461205792748723730956466398437395923414328893692961489566016241', 'bio': '', 'conditionId': '0xa0eafdfa7da17483796f77f4b287d28...
2026-01-07 23:17:27 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '73113586906680453608127466093497239363179219633394655085555550197783466485380', 'bio': '', 'conditionId': '0x4fbfcd2a6b394b06107688561c299c6...
2026-01-07 23:17:28 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '49555852515278208714052276455681234612030616016728864637576928150723990827869', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:28 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '43757074111409541989052875113694563245656049932149903508183824610647924203708', 'bio': '', 'conditionId': '0x0f483d30cbb3ba52b978a9b7fa4710d...
2026-01-07 23:17:28 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '90990230547977482228965017882529601465823582475398881631948440532026655498986', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:28 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '91737931954079461205792748723730956466398437395923414328893692961489566016241', 'bio': '', 'conditionId': '0xa0eafdfa7da17483796f77f4b287d28...
2026-01-07 23:17:28 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '90990230547977482228965017882529601465823582475398881631948440532026655498986', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:28 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '90990230547977482228965017882529601465823582475398881631948440532026655498986', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:28 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '90990230547977482228965017882529601465823582475398881631948440532026655498986', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:28 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '49555852515278208714052276455681234612030616016728864637576928150723990827869', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:28 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '49555852515278208714052276455681234612030616016728864637576928150723990827869', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:28 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '90990230547977482228965017882529601465823582475398881631948440532026655498986', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:28 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '86088698790788311610453233734440088697102200855130451223019398457930698112395', 'bio': '', 'conditionId': '0x0f483d30cbb3ba52b978a9b7fa4710d...
2026-01-07 23:17:28 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '49555852515278208714052276455681234612030616016728864637576928150723990827869', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:28 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '49555852515278208714052276455681234612030616016728864637576928150723990827869', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:28 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '12505323829396659645138568325232995057698964947848174682764012297751214116623', 'bio': '', 'conditionId': '0x95f99b9d8f9f83f69d62e0525dd0049...
2026-01-07 23:17:28 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '24762449127736257678382161876622491984225411146127375069686546385906174705287', 'bio': '', 'conditionId': '0x95f99b9d8f9f83f69d62e0525dd0049...
2026-01-07 23:17:28 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '45844928154587098129123921864895961322837787706287736178493188899811209001666', 'bio': '', 'conditionId': '0xf42c72b244b1073d06c5a6dd2ba79b1...
2026-01-07 23:17:28 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '76500971265196603446390825050630293602074311286464495542507807343145346549268', 'bio': '', 'conditionId': '0x7788cb65732dba1b3a50df85bdbdf83...
2026-01-07 23:17:28 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '90990230547977482228965017882529601465823582475398881631948440532026655498986', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:28 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '49555852515278208714052276455681234612030616016728864637576928150723990827869', 'bio': '', 'conditionId': '0x83a8a5439ab7965fff3c101d318f053...
2026-01-07 23:17:28 | INFO     | polymarket.flow_detector | Raw message sample: {'connection_id': 'W2abtdg4LPECFug=', 'payload': {'asset': '23372002659269712721625274671166233511290910792444491313409240473689348917142', 'bio': '', 'conditionId': '0x3318eb8ca655b3e9be7d3c44b0a0f05...
2026-01-07 23:17:28 | INFO     | polymarket.flow_detector | NEW MARKET #4: La Liga Winner 114...
2026-01-07 23:17:28 | INFO     | polymarket.flow_detector |    Token ID: 233720026592697127216252746711... | Category: sports
2026-01-07 23:17:28 | INFO     | polymarket.flow_detector | NEW MARKET #5: Nba Hou Por 2026 01 07...
2026-01-07 23:17:28 | INFO     | polymarket.flow_detector |    Token ID: 765009712651966034463908250506... | Category: sports
2026-01-07 23:17:28 | INFO     | polymarket.flow_detector | NEW MARKET #6: What Price Will Bitcoin Hit Before 2027...
2026-01-07 23:17:28 | INFO     | polymarket.flow_detector |    Token ID: 683206924098500911904909754410... | Category: crypto
2026-01-07 23:17:29 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $1,545 @ 0.95 | What Price Will Bitcoin Hit Before 2027...
2026-01-07 23:17:29 | INFO     | polymarket.flow_detector | NEW MARKET #7: Nba Hou Por 2026 01 07...
2026-01-07 23:17:29 | INFO     | polymarket.flow_detector |    Token ID: 417271572157304127795835085774... | Category: sports
2026-01-07 23:17:30 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $640 @ 0.64 | Nba Hou Por 2026 01 07...
